"url","domain_id","is_objective"
https://civicactions.com,1,true
https://media.justice.gov,310,true
https://pgradsmobile.sandia.gov,133,true
https://ostp.gov,334,true
https://computing.fnal.gov,409,true
https://lab.edit.america.gov,397,true
https://www.oversight.gov,462,true
https://www.doc.wa.gov,474,true
https://benefits.gov,85,true
https://federalist-4be496a3-cca3-4187-b4d4-c3d573ae3139.sites.pages.cloud.gov,175,true
https://3dprint.nih.gov,24,true
https://taaps.gov,108,true
https://www.uspsoig.gov,54,true
https://www.miamidade.gov,452,true
https://services.dat.noaa.gov,475,true
https://donotcall.gov,436,true
https://www.cert.eauth.usda.gov,246,true
https://www.page.energy.gov,223,true
https://sosmt.gov,170,true
https://parkinsons.va.gov,116,true
https://stage-cmsmanager.digitalmedia.hhs.gov,293,true
https://fundedresearch.cancer.gov,492,true
https://gjem.energy.gov,212,true
https://reports-qt.nwcg.gov,256,true
https://www.asianpacificheritage.gov,494,true
http://Medicaid.gov,279,true
https://gp.pnnl.gov,382,true
https://bioinfo.nist.gov,292,true
https://finance.ky.gov,362,true
https://wayback.archive-it.org/2744/20200527123707/https://partnershipforpatients.cms.gov,393,true
http://www.nida.nih.gov,103,true
https://disasterloanassistance.sba.gov,48,true
http://vendorresources.mt.gov,28,true
https://www.cancer.gov/Common/PopUps/popDefinition.aspx?id=45794&version=patient&language=English&dictionary=Cancer.gov,361,true
https://wvs.earthdata.nasa.gov,314,true
http://www.coronavirus.gov,410,true
https://www.medicare.gov,308,true
http://www.caregiver.va.gov,258,true
http://energyconversiongroup.lbl.gov,112,true
http://uavsar.jpl.nasa.gov,247,true
http://www.NSF.gov,273,true
http://www.plainlanguage.gov,335,true
https://endangered.fws.gov,90,true
https://gispub.epa.gov,432,true
https://ntia.doc.gov,357,true
https://pittsburgh.va.gov,289,true
https://giitest.dhs.gov,336,true
https://authdev.nih.gov,413,true
https://adsorption.nist.gov,127,true
https://www.crapo.senate.gov,419,true
https://www.contracosta.ca.gov,105,true
https://www.painconsortium.nih.gov,124,true
https://doa.az.gov,131,true
https://www.cdcr.ca.gov,151,true
https://www.admin.ks.gov,346,true
https://www.governor.virginia.gov,32,true
https://windexchange.energy.gov,396,true
http://edu.wyoming.gov,236,true
https://federalist-76a38c7a-b538-4b4c-b35c-e42c6e455250.app.cloud.gov,245,true
https://www.taxpayeradvocate.irs.gov,181,true
https://healthandwelfare.idaho.gov,94,true
https://climate.nasa.gov,417,true
https://nightsky.jpl.nasa.gov,65,true
https://no.pre.usembassy.gov,69,true
https://doc.sd.gov,120,true
https://caleprocure.ca.gov,83,true
https://fm-test2.insuranceoversight.cms.gov,25,true
https://www.eac.gov,225,true
https://ppd.fnal.gov,345,true
https://csat-demo.ornl.gov,367,true
https://tac.nist.gov,125,true
https://www.oge.gov,161,true
https://catran.sba.gov,263,true
https://littlerock.jobcorps.gov,282,true
https://crashstats.nhtsa.dot.gov,348,true
https://bjs.ojp.usdoj.gov,490,true
https://dev-myatocareer.faa.gov,271,true
https://orapartners.fda.gov,321,true
https://relativity.tax.usdoj.gov,162,true
https://trainingcenter.nih.gov,230,true
https://imagej.cit.nih.gov,254,true
https://esaf.fda.gov,312,true
https://pa-pcmail.peacecorps.gov,353,true
https://citdcbmipav.cit.nih.gov,376,true
https://tss-staging.d2d.gsa.gov,195,true
https://technology.jsc.nasa.gov,251,true
https://openi.nlm.nih.gov,437,true
https://armws.grantsolutions.gov,445,true
https://extranet-portal.rma.usda.gov,42,true
https://glovis.usgs.gov,453,true
https://patientcare.va.gov,101,true
https://midcdmz.nrel.gov,276,true
https://faai.usajobs.gov,281,true
https://manhattanprojectbreactor.hanford.gov,406,true
https://northport.va.gov,427,true
https://har.gsfc.nasa.gov,231,true
https://om.edit.usembassy.gov,270,true
https://so.usmission.gov,478,true
https://sysbiocube-abcc.nci.nih.gov,439,true
https://internal-audit.fnal.gov,431,true
https://www.bankcustomer.gov,34,true
https://esmc-server.jpl.nasa.gov,62,true
https://gimms.gsfc.nasa.gov,153,true
https://pico.atdd.noaa.gov,333,true
https://behavioralresearch.cancer.gov,189,true
https://tcc.export.gov,259,true
https://jm.edit.usembassy.gov,391,true
https://privacy.nasa.gov,135,true
https://preview-api.weather.gov,330,true
https://www.webharvest.gov/congress113th/2014/http://www.thune.senate.gov,188,true
https://veterans.smokefree.gov,328,true
http://reportcard.ride.ri.gov,288,true
https://stabserv.larc.nasa.gov,405,true
https://api.eia.gov,493,true
https://www.nco.ncep.noaa.gov,187,true
http://www.waed.uscourts.gov,137,true
https://lincs.ed.gov,139,true
https://fam.state.gov,344,true
https://npqc.lbl.gov,349,true
https://mawg.cap.gov,56,true
https://www.rrb.gov,385,true
https://go.max.gov,387,true
https://doh.dc.gov,473,true
https://icesat.gsfc.nasa.gov,111,true
https://cancertraining.nci.nih.gov,403,true
https://visn21.va.gov,441,true
https://oceanview.pfeg.noaa.gov,360,true
https://ps.lbl.gov,434,true
https://ncadmin.nc.gov,81,true
https://slsvvpub1sk.hosc.msfc.nasa.gov,358,true
https://stage-api.digitalmedia.hhs.gov,449,true
https://m.fema.gov,113,true
https://esubmit.rita.dot.gov,35,true
https://release.nass.usda.gov,11,true
https://webgis.ornl.gov,132,true
https://hseep.dhs.gov,421,true
https://code210.gsfc.nasa.gov,18,true
http://www.training.fema.gov,166,true
https://libauth.nga.gov,141,true
https://epa-heast.ornl.gov,110,true
https://pir-wf.fiscal.treasury.gov,66,true
https://tips.nfc.usda.gov,274,true
https://cloud-object.larc.nasa.gov,363,true
https://devsystems.forfeiture.gov,426,true
https://hes.lbl.gov,290,true
https://venice.cit.nih.gov,95,true
https://sft2.doc.gov,416,true
https://datalab-dev.usaspending.gov,117,true
https://open-forest-dev.app.cloud.gov,239,true
https://www.dhhr.wv.gov,275,true
https://staffdirectory.nigms.nih.gov,97,true
https://hpcdtn.inl.gov,278,true
https://tech.gsa.gov,429,true
https://maps-stg.mrp.usda.gov,407,true
https://tmng-al.uspto.gov,198,true
https://pmiweb.ornl.gov,487,true
https://www.cdss.ca.gov,167,true
https://mscs.marad.dot.gov,248,true
https://cfmedicine.nlm.nih.gov,465,true
https://sirs.acl.gov,301,true
https://preview.cancer.gov,156,true
https://secowa.sec.gov,192,true
https://www.vitema.vi.gov,428,true
https://wwwapps.nimh.nih.gov,485,true
http://clinicalcenter.nih.gov,402,true
https://nihlibrary.nih.gov,64,true
https://poisonhelp.hrsa.gov,326,true
https://asrs.arc.nasa.gov,150,true
https://findahealthcenter.hrsa.gov,320,true
http://women.smokefree.gov,159,true
https://jobs.utah.gov,309,true
https://earthexplorer.usgs.gov,323,true
https://lgrd.nichd.nih.gov,186,true
https://acquisitions.jpl.nasa.gov,206,true
https://nssdc.gsfc.nasa.gov,176,true
http://www.ncdoj.gov,379,true
https://mepag.jpl.nasa.gov,149,true
https://rrc01.aide.oit.va.gov,399,true
https://wordpress.cels.anl.gov,327,true
https://dcvdi.fcc.gov,15,true
https://gadsden.jobcorps.gov,204,true
https://sanantonio.fbi.gov,456,true
https://semanticmedline.nlm.nih.gov,311,true
https://cmm.nci.nih.gov,76,true
https://dev2.edit.cms.gov,318,true
https://specialreports.fcc.gov,392,true
https://galileo.jpl.nasa.gov,122,true
https://cohoweb.gsfc.nasa.gov,398,true
https://fincen105.cbp.dhs.gov,483,true
https://www.pretrialservices.gov,386,true
https://siss.fincen.gov,359,true
https://mipav.cit.nih.gov,351,true
https://dtts.ors.od.nih.gov,269,true
https://gearup.ed.gov,59,true
https://medpix.nlm.nih.gov,190,true
https://bcgcfm5.ncifcrf.gov,106,true
https://pareviews.state.gov,43,true
https://servicedesk.gsa.gov,491,true
https://usaxs.xray.aps.anl.gov,266,true
https://atlanta.va.gov,303,true
https://ldas.gsfc.nasa.gov,438,true
https://bls.gov,446,true
https://files-broker.usaspending.gov,384,true
https://offcycle.edit.cms.gov,307,true
https://nek.ksc.nasa.gov,298,true
https://support.nigc.gov,257,true
https://otp.nwave.noaa.gov,482,true
https://visac.ornl.gov,98,true
https://samsinfo.lbl.gov,63,true
https://pnwpcn0108.care.va.gov,173,true
https://tatn1pnatest2-taapsprod.treasuryauction.gov,71,true
https://tenable.nga.gov,381,true
https://apply.pmf.gov,260,true
https://t-origin.cdc.gov,77,true
https://onthemap.ces.census.gov,466,true
https://perfstaging.irs.gov,134,true
https://finchhenry.jobcorps.gov,169,true
https://bis.data.commerce.gov,73,true
https://testint.fleta.gov,481,true
https://pnspcn0109.care.va.gov,489,true
https://wi.water.usgs.gov,31,true
https://uncertainty.nist.gov,272,true
https://weeklywire.nsf.gov,165,true
https://gs6102dsc-goldsmr5.gesdisc.eosdis.nasa.gov,443,true
https://ftp.coast.noaa.gov,211,true
https://www-airsea.jpl.nasa.gov,375,true
https://vinrcl.safercar.gov,147,true
https://pst.pppl.gov,92,true
https://trn.myeddebt.ed.gov,72,true
https://cloud-west-mobile.fws.gov,408,true
https://lep-pds.gsfc.nasa.gov,235,true
https://weather.gov/ http:/www.cpc.ncep.noaa.gov/products/ https:/radar.weather.gov,67,true
https://napa.ncjrs.gov,17,true
https://2016.bbg.gov,460,true
http://far.nbii.gov,388,true
https://www.lib.noaa.gov,36,true
https://www.njsecurities.gov,442,true
https://wwwnc.usgs.gov,229,true
https://www.rn.ca.gov,19,true
https://testmd.orr.noaa.gov,347,true
https://beta-owi.usgs.gov,33,true
https://tm.pre.usembassy.gov,234,true
https://t.cdc.gov,164,true
https://portal.phmsa.dot.gov,146,true
https://www.mymedicare.gov,412,true
https://www.Medicaid.gov,284,true
https://www.vaforvets.va.gov,265,true
http://www.pa.gov,455,true
http://www.ojjdp.gov,91,true
https://espa.cr.usgs.gov,171,true
https://alpha.sam.gov,255,true
https://epixforum2.cdc.gov,378,true
https://courses.america.gov,315,true
https://1940census.archives.gov,325,true
https://earlecclements.jobcorps.gov,350,true
https://dev2.edit.medicare.gov,100,true
https://jag.cami.jccbi.gov,140,true
https://tes-sfa.ornl.gov,180,true
https://regulations.doe.gov,477,true
https://fedtalent4.ibc.doi.gov,306,true
https://meetings.max.omb.gov,238,true
https://firedoc.nist.gov,89,true
https://wagehour.dol.gov,104,true
https://www.uscfc.uscourts.gov,302,true
https://iawg.cap.gov,70,true
https://nosc-dev.woc.noaa.gov,96,true
https://fsc.va.gov,415,true
https://towerfts.csbf.nasa.gov,343,true
https://ncsx.pppl.gov,47,true
https://vpn-ext.pppl.gov,233,true
https://martinsburg.va.gov,464,true
https://midway.fws.gov,448,true
https://ext.em-la.doe.gov,130,true
https://w.usajobs.gov,191,true
https://mo-idp.imp.cms.gov,425,true
https://mplus.nlm.nih.gov,144,true
https://training.eacms.cms.gov,340,true
https://cisto.gsfc.nasa.gov,372,true
https://hudoig.gov,209,true
https://truman.gov,287,true
https://blm.gov,458,true
https://acus.gov,4,true
https://vt.ncsbe.gov,203,true
https://oauth.alcf.anl.gov,46,true
https://c3.ndc.nasa.gov,179,true
https://ag.nv.gov,297,true
https://helpwithmymortgage.gov,114,true
https://caribbean.va.gov,9,true
https://mo-idp.cms.gov,433,true
https://fpki.idmanagement.gov,401,true
https://www.hawaii.gov,280,true
https://inms.gsfc.nasa.gov,383,true
https://hhscap.hhs.gov,138,true
https://www.pr.gov,411,true
https://vote.gov,241,true
http://laser-research.lbl.gov,461,true
https://remotepiv.niehs.nih.gov,184,true
https://polaris.es.anl.gov,395,true
https://extramural-diversity.nih.gov,193,true
https://intranet.cc.nih.gov,342,true
https://geo.api.healthcare.gov,215,true
https://web.archive.org/web/*/https://era.nih.gov,201,true
https://geohazards.cr.usgs.gov,468,true
https://www.webharvest.gov/congress113th/2014/http://www.merkley.senate.gov,188,true
http://www.mansfieldct.gov,390,true
https://ecc.earthdata.nasa.gov,52,true
https://inlaccess.inl.gov,168,true
https://icb.nasa.gov,267,true
https://spars-ta.samhsa.gov,136,true
https://citrixalb-rs.netl.doe.gov,172,true
https://bugs.sit.earthdata.nasa.gov,404,true
https://viamobiletrain.fda.gov,447,true
https://pfasst.lbl.gov,240,true
https://catweb.sba.gov,7,true
https://stopfer.nichd.nih.gov,155,true
https://www-sdss.fnal.gov,57,true
https://ims.nci.nih.gov,339,true
https://eta-stage-publications.lbl.gov,332,true
https://inport.nmfs.noaa.gov,80,true
https://geoservices.sc.egov.usda.gov,128,true
https://learnnsf.nsf.gov,115,true
https://www.governor.pa.gov,163,true
https://sdg.data.gov,8,true
https://www.webharvest.gov/congress113th/2014/http://www.collins.senate.gov,188,true
http://cms.gov,355,true
https://bwplanner.niddk.nih.gov,23,true
https://www.whitehouse.gov,107,true
https://fsawebenroll.ed.gov,216,true
https://cancer.gov/Common/PopUps/popDefinition.aspx?id=46409&version=patient&language=Spanish&dictionary=Cancer.gov,51,true
https://cancer.gov/Common/PopUps/popDefinition.aspx?id=44306&version=patient&language=Spanish&dictionary=Cancer.gov,51,true
https://cancer.gov/Common/PopUps/popDefinition.aspx?id=45087&version=patient&language=Spanish&dictionary=Cancer.gov,51,true
https://ccdev.ginniemae.gov,470,true
https://myairforce.test.usajobs.gov,486,true
https://sewp.nasa.gov,227,true
https://page.energy.gov,16,true
https://www.cdo.gov,476,true
https://handls.nih.gov,143,true
https://www.cms.gov/Regulations-and-Guidance/Administrative-Simplification/ https:/nppes.cms.hhs.gov,496,true
https://www.cancer.gov/Common/PopUps/popDefinition.aspx?id=46229&version=patient&language=English&dictionary=Cancer.gov,361,true
https://www.unlocktalent.gov,423,true
http://www.dhs.ri.gov/programs-and-services/nutrition-assistance/healthyrhode.ri.gov,182,true
https://bg.pre.usembassy.gov,366,true
https://childcareta.acf.hhs.gov,304,true
https://rampac.energy.gov,30,true
https://blnc.gov,41,true
https://flightopportunities.nasa.gov,93,true
http://www.secretservice.gov,213,true
http://www.disability.gov,356,true
https://www.gsaig.gov,414,true
https://cancer.gov/Common/PopUps/popDefinition.aspx?id=44149&version=healthprofessional&language=English&dictionary=Cancer.gov,51,true
https://montereybay.noaa.gov,400,true
https://sti.nasa.gov,152,true
https://ims.eeoc.gov,331,true
https://www.giss.nasa.gov,27,true
https://livelink.nida.nih.gov,99,true
https://mic.nist.gov,197,true
https://texascoastalprogram.fws.gov,199,true
https://codesign.lanl.gov,217,true
https://esps.nccih.nih.gov,219,true
https://vpna.llnl.gov,232,true
https://airconsumer.dot.gov,329,true
https://edit-staging-oig.dhs.gov,29,true
https://cwsapps.tsa.dhs.gov,74,true
https://accessibility.18f.gov,371,true
https://nasarecycles.nasa.gov,40,true
https://waterservices.usgs.gov,14,true
https://spo.nmfs.noaa.gov,253,true
https://esh.sandia.gov,121,true
https://mtrac.nichd.nih.gov,228,true
https://www.treasuryhunt.gov,244,true
https://sbo.faa.gov,160,true
https://www.environmentaljustice.gov,68,true
https://survey.nasa.gov,295,true
https://gema.georgia.gov,471,true
https://forecast.weather.gov/ http:/www.weather.gov,418,true
https://2016.export.gov,60,true
https://spofficeext01.pnnl.gov,88,true
https://www.facebook.com/ncats.nih.gov,177,true
http://biobeat.nigms.nih.gov,118,true
https://natwebsdww02.cr.usgs.gov,126,true
https://www.doas.ga.gov,365,true
http://www.oshrc.gov,459,true
https://ncbi.nlm.nih.gov//www.nlm.nih.gov,218,true
file:///D:/News%20Release%20Templates%202019/www.nps.gov,,true
https://ncea.acl.gov,469,true
https://ncrmsws.niaid.nih.gov,145,true
https://pubmed.ncbi.nlm.nih.gov//www.nlm.nih.gov,158,true
https://www.barbercosmo.ca.gov,444,true
https://gsaxcesspractice.fas.gsa.gov,78,true
https://extapps.ksc.nasa.gov,222,true
https://nesr.usda.gov,264,true
https://open.obamawhitehouse.archives.gov,123,true
https://idpwebsealp.fhwa.dot.gov,55,true
https://diplomacy.state.gov,283,true
https://nmri.niddk.nih.gov,12,true
https://solrad-net.gsfc.nasa.gov,352,true
https://support.co-ops.nos.noaa.gov,26,true
https://lv.usembassy.gov,226,true
https://www.recreation.gov,440,true
https://epa.velo.pnnl.gov,285,true
https://mua.ndc.nasa.gov,294,true
https://sil-vcsecl.video.dol.gov,424,true
https://ethicstraining.od.nih.gov,224,true
https://simlearn.va.gov,185,true
https://lrs.hud.gov,250,true
https://testint-oig.dhs.gov,207,true
https://eper.cert.sc.egov.usda.gov,299,true
https://uat-apianalytics.ojp.gov,305,true
https://ucceventsupport.cit.nih.gov,454,true
https://mcmcweb.er.usgs.gov,178,true
https://damis.dot.gov,79,true
https://www.nicsezcheckfbi.gov,370,true
https://nws.weather.gov,87,true
https://dev2.cms.gov,61,true
https://etareports.doleta.gov,354,true
https://iprr.cbp.gov,50,true
https://hudvpn1.hud.gov,53,true
https://eew-repo.wr.usgs.gov,13,true
https://rock-access.niaid.nih.gov,58,true
https://corporateapps.gsa.gov,450,true
https://asprswift.hhs.gov,5,true
https://cuidadodesalud.gov,148,true
https://www-691.gsfc.nasa.gov,86,true
https://auctionapplicationdemo.fcc.gov,394,true
https://metazome.jgi.doe.gov,380,true
https://relintranet.ies.ed.gov,39,true
http://corrections.az.gov,6,true
http://insurance.illinois.gov,277,true
http://dhr.maryland.gov,374,true
http://capemaycountynj.gov,38,true
https://wipp.energy.gov,369,true
https://bja.gov,20,true
https://insurance.ky.gov,154,true
https://u01.eftps.gov,45,true
http://www.occ.ohio.gov,472,true
https://eclkc.ohs.acf.hhs.gov,296,true
https://foiarequest.ntsb.gov,102,true
https://sentry1.frb.gov,220,true
https://cbportal.acf.hhs.gov,317,true
https://phdc-pub.gsa.gov,488,true
https://snapp.ctc.nwave.noaa.gov,75,true
https://idahonam.atdd.noaa.gov,44,true
https://code.gov,262,true
https://oedca.va.gov,183,true
https://origins-habitability.jpl.nasa.gov,451,true
https://confluence.epa.gov,286,true
https://artreporting.cdc.gov,368,true
https://www.nssl.noaa.gov,435,true
https://www.utah.gov,109,true
https://insurance.kansas.gov,484,true
https://whitehouseconferenceonaging.gov,37,true
https://druginfo.nlm.nih.gov,319,true
https://trials.nci.nih.gov,377,true
https://its.dot.gov,324,true
https://bamberg.jobcorps.gov,364,true
https://spis.cit.nih.gov,261,true
https://hq2010.bnl.gov,457,true
https://warrelatedillness.va.gov,10,true
https://veterantraining.va.gov,210,true
http://www.childwelfare.gov,242,true
https://sclccelllines.cancer.gov,208,true
https://franklin.floridahealth.gov,338,true
https://www.truman.gov,268,true
https://dhrd.hawaii.gov,291,true
https://www.bridgewater-ct.gov,174,true
https://mrisktool.cancer.gov,422,true
https://arkansasag.gov,142,true
http://www.wpc.ncep.noaa.gov,22,true
https://digital-acquisition-playbook.18f.gov,200,true
https://agile-labor-categories.18f.gov,430,true
https://pressreleaseqa.treasuryauction.gov,49,true
https://ozone.epa.gov,205,true
https://www-curator.jsc.nasa.gov,21,true
https://flowergarden.noaa.gov,82,true
https://touchbase.state.gov,316,true
https://im.cdc.gov,337,true
https://ned.usgs.gov,300,true
https://npdb-hipdb.hrsa.gov/www.hrsa.gov,237,true
https://jats.nlm.nih.gov,119,true
https://yakama.nsopw.gov,389,true
https://hs.utah.gov,322,true
https://weather.gov/ http:/www.spaceweather.gov,67,true
https://buildd.usajobs.gov,495,true
http://niaaa.nih.gov,480,true
https://labs.data.gov,221,true
http://ada.nv.gov,252,true
https://bricsguid.nia.nih.gov,196,true
https://npin.cdc.gov,463,true
https://wwwn.cdc.gov,202,true
https://dmamc-test.pnnl.gov,479,true
https://poliocontainment.cdc.gov,243,true
https://animalresearch.nih.gov,373,true
https://blm.usajobs.gov,194,true
https://www.consumerfinancialprotectionbureau.gov,313,true
https://pre.page.energy.gov,249,true
https://southwest.va.gov,420,true
http://www.securities.ok.gov,157,true
https://teamstepps.ahrq.gov,84,true
https://2010-2014.commerce.gov,129,true
https://stcloud.va.gov,467,true
https://icisbatchcdxtest.epa.gov,341,true
